App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee Title,Areas of Study,Study Class,Title of Study
"Cullis-Suzuki, Severn S",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Multigenerational Language Acquisition of Xaayda kil, a critically endangered Indigenous Canadian language: Charting a course to fluency for self, family, and community."
"Sarid, Eden A",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A Theory of Informal Creativity
"Lambe, Laura","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Defending Defined: An Exploration of Peer Defending Behavior in School Bullying
"Saint-Pierre, Marie-JosÃÂ©e",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Image par image de projections d'animatrices:  regard sur la femme derriÃÂ¨re l'ÃÂ©cran en cinÃÂ©ma d'animation.
"Cronin, Holly",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Institutional Innovation and the Emergence of Sustainable Industries: Dynamics of Social and Organizational Change in the Burgeoning Seaweed Aquaculture Sector
"Futerman, Elizaveta",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Shifting Paradigms: Reframing the Discourse of Alzheimer's Disease through Cultural Representations and Auto-Ethnographic Research
"De Musso, Federico",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Rebranding Common Land: Conflicts over Land and Labels in the Catalan High Pyrenees
"Parsons, Carly",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Affective Consequences of Social Media Use as a Function of Social Anxiety Level
"HupÃÂ©, Pierre-ÃÂlie",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ÃÂ temps plein! Vivre son engagement politique dans des communautÃÂ©s fortement intÃÂ©grÃÂ©es au sein d'une sociÃÂ©tÃÂ© individualisÃÂ©e
"Abdulkadir, Abubakar S",University of Alberta,CBAA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Versification of the World, The Case of Mauritania: The Land of Million Poets"
"Pennaforte, Thomas",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La Simulation avec Discussions ItÃÂ©ratives : dÃÂ©veloppement et validation d'une nouvelle approche d'ÃÂ©valuation intÃÂ©grÃÂ©e du raisonnement clinique en immersion pour les ÃÂ©tudiants en mÃÂ©decine.
"Boyd, Julia A",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"""Flares at Injustice"": Comparative Approaches to Literary Analysis and Curriculum Application for Nonviolent Social Justice in the Works of Contemporary Writer-Activists, 1962-2011"
"Bernard, Valerie M",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Freedom, History and Ethics: Jean-Paul Sartre's Response to Hegel"
"Huberman, Jackie","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Towards Gendered Models of Sexuality: A Multi-method Examination of Responsive Sexual Desire in Women
"Farrall, Joanne",Carleton University (Ottawa),CEGA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Ever-Bending Story: State violence, social activism and the battle for truth in a networked society"
"Gaddi, Valentina",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,La nation l'ÃÂ©preuve de l'altÃÂ©ritÃÂ© : l'italianitÃÂ© entre Milan et MontrÃÂ©al.
"Humphrey, Alison","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Participatory Culture, Political Chorus: Empowering youth civic engagement and public health problem-solving by reinventing an ancient Greek dramatic art for the internet age"
"Chen, Sibo","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Language of Energy: Public Discourses and Energy Politics in China and Canada
"Neufeld, Scott D","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Possibility of Resistance: Psychological Effects of Protests on Group Members Who Do Not Protest
"Notwell, Jessica A",University of Guelph,CEHA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Women's Intergenerational Action to Embrace Difference, Respect, Dignity and Build Peace: A Case Study"
"Lomo, Zachary A","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Refugee Camps and Environmental Degradation: In Search of the Locus of the Accountability of the United Nations High Commissioner for Refugees (UNHCR) in International Law
"Touchant, Lauren K",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Les dynamiques de transferts d'instruments d'action publique et la cohÃÂ©rence des politiques publiques dans la gouvernance ÃÂ©nergÃÂ©tique et environnementale au Canada et aux ÃÂtats-Unis
"Ellis, Adam R",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Reconceptualizing Urban Warfare in Canada: Exploring the Relationship between Trauma, PTSD and Gang Violence"
"Espaillat Lizardo, Monica A",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Transversive Movements: A Trans History of Hispaniola, 1970-2000"
"Hepburn, Michelle L",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Thinking with trees to see the forest: Huayruro and the lived experience of deforestation in San Martin, Peru"
"Waldispuehl, Elena",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Processus de socialisation politique et trajectoires biographiques des activistes du mouvement social Occupy  : l'engagement militant  entre mouvement et rupture au QuÃÂ©bec entre 2011 et 2018
"Chitti, Marco",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Entre expertes locaux et internationaux : les agents de la diffusion des modÃÂ¨les d'urbanisme dans les pays en dÃÂ©veloppement. Le cas des projets de coopÃÂ©ration technique en Palestine.
"Giffen, Sheila J",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Community Mobilization and the Biopolitics of Race in AIDS Writing and Activism
"McDowell, Graham",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Socio-ecological adaptation to hydrological change in high mountains
"Cenerini, Chantale",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Michif language continuum: Supporting language vitality in MÃÂ©tis communities of Manitoba and Saskatchewan through language documentation and sociolinguistic study
"McCubbin, Sandra G","Queen's University (Kingston, Ontario)",CEDA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Problem Lions in Botswana: Conservation, Conflict, and Power"
"MacKay, Kimberly",University of Saskatchewan,CCAA,Saskatchewan,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSE,NSERC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unravelling the mechanisms driving the organization of the three-dimensional human genome
"Stephenson, Erin",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VGS,Vanier Canada Graduate Scholarships CIHR,NERVOUS SYSTEM; BIOCHEMISTRY,MULTIPLE SCLEROSIS,Chondroitin sulfate proteoglycans in multiple sclerosis
"Gelbard, Sarah B",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,In the margins: Alternative place-making tactics and traditions
"Oman-Reagan, Michael P",Memorial University of Newfoundland,CJAA,Newfoundland and Labrador,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Imagining Futures Beyond the Earth: An Ethnography of Visionary Space Science in North America
"Miller, Matthew S",McMaster University,CEBA,Ontario,Canada,ICS,Institute Community Support Grant,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,ICS - III Bhagirath Sigh Early Award in Infection and Immunity    Relates to FRN 142463 - which represents the highest ranking (by %) in the Spring competition in the field of Infection and Immunity
"Bernard, GeneviÃÂ¨ve",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,HPA,Health Professional Awards - New Investigators,"GENOMICS, PROTEOMICS, AND BIOINFORMATICS; NERVOUS SYSTEM",CNS ORGANIC; NONE OF THE ABOVE,Leukodystrophy: A Translational Research Program
"Todd, Rebecca M",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,IMAGING; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,The influence of neurogenetics and stressful experience on emotionally-biased attention and learning
"De Carvalho, Daniel",University Health Network (Toronto),ADHD,Ontario,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,CANCER,CANCER THERAPY GENERAL,Towards the use of Epigenetic Therapy as a Primer for Cancer Immunotherapy
"He, Housheng H",University Health Network (Toronto),ADHD,Ontario,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,"CANCER; GENOMICS, PROTEOMICS, AND BIOINFORMATICS",CANCER THERAPY GENERAL; PROSTATE AND BLADDER CANCER,Targeting Epigenetic Mechanisms in Prostate Cancer
"Teeter, Matthew G",London Health Sciences Centre Res. Inc. (Ont.),LHSI,Ontario,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,"MUSCLE, BONE, OR JOINT; IMAGING",ARTHRITIS/OSTEOARTHRITIS; MUSCULO SKELETAL,Image-based evaluation of orthopaedic devices and surgical procedures
"Milloy, Michael-John S",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,POPULATION HEALTH; HEALTH RESEARCH,DETERMINANTS OF HEALTH; POPULATION HEALTH,Investigating pathogenesis of blood-borne infections among people who use illicit drugs
"Lange, Dirk",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,"RENAL FUNCTION, NEPHROLOGY, UROLOGY; BACTERIOLOGY",INFECTIOUS AND PARASITIC; GENITO/URINARY SYSTEM,The Development of Novel Therapeutic and Preventative Strategies for Kidney Stone Disease
"Mortenson, William B",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,AGING; HEALTH RESEARCH,AGING; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Maximizing Independence through the Use of Assistive Technology
"Ccac - Ccpa, .",Canadian Council on Animal Care (Ottawa),CPVG,Ontario,Canada,ANC,Canadian Council on Animal Care,Grant Program,***,Special Cases,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Canadian Council on Animal Care (CCAC) 2017-2021
"Mcneil, Ryan",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,QUALITATIVE METHODS; HEALTH SERVICES RESEARCH,A Research Program to Ensure the Effective Delivery of Substance Use Treatment Across Acute and Community Care Settings
"Chen, Frances",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.; MENTAL HEALTH,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; POPULATION HEALTH,Leaving the Familiar Behind: Predictors of Friendship Formation and Social Integration in New Communities
"Kopp, Janel",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,CANCER; CELL BIOLOGY,GASTRO-INTESTINAL CANCER; NEOPLASMS,Molecular And Cellular Mechanisms Leading To Pancreatic Cancer Heterogeneity
"Plourde, MÃÂ©lanie",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,NUTRITION; AGING,METABOLISM AND NUTRITION; AGING,Understanding the contribution of long chain omega-3 balance in brain health
"Tai, Lee-Hwa",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIA,New Investigators A,IMMUNOLOGY-TRANSPLANTATION; CANCER,CANCER THERAPY GENERAL,Prevent metastatic disease by characterizing and targeting postoperative immunosuppression
"Levasseur, MÃÂ©lanie",UniversitÃÂ© de Sherbrooke,CFDA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,AGING; POPULATION HEALTH,HEALTH PROMOTION; DETERMINANTS OF HEALTH,Integrating innovative interventions promoting social participation to foster health in aging Canadians
"Zwicker, Jill G",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,AHP,Allied Health Professionals - New Investigators,IMAGING; NOT CLASSIFIED,NONE OF THE ABOVE; PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH,Developmental Coordination Disorder: Integrating Brain Imaging and Rehabilitation to Improve Outcomes
"Prado, Carla M",University of Alberta,CBAA,Alberta,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,NUTRITION; CANCER,METABOLISM AND NUTRITION; MALNUTRITION,Developing Adequate Protein and Energy Recommendations for the Prevention and Treatment of Sarcopenia in Cancer
"Ehrlicher, Allen J",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,MSH,CIHR New Investigator,Award Program,NIC,New Investigators C,BIOPHYSICS; CELL BIOLOGY,MULTIPLE DISEASE RELEVANCE,Cellular mechanotransduction in the actin cytoskeleton
"Sadatsafavi, Mohsen",University of British Columbia,CAAA,British Columbia,Canada,MSH,CIHR New Investigator,Award Program,HSA,Health Research Salary A,HEALTH SERVICES RESEARCH; RESPIRATION,RESPIRATION; HEALTH POLICY,Respiratory Evaluation Sciences Program (RESP): Innovations in analytic approaches to improve efficiency in respiratory care
"Thavendiranathan, Paaladinesh",University Health Network (Toronto),ADHD,Ontario,Canada,MSH,CIHR New Investigator,Award Program,HPA,Health Professional Awards - New Investigators,CARDIOVASCULAR; IMAGING,CARDIOLOGY; CANCER THERAPY GENERAL,"Epidemiology, Diagnosis, and Treatment of Cardiac Toxicity in Patients Receiving Cancer Therapy - An ""Onco-cardiology"" Initiative"
