nan0,nan1,nan2,nan3,nan4,nan5,nan6
"Unniappan, Suraj",NPI,Nominated Principal Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Storch, Kai-Florian",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Nicholls, Tonia L",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mueller, Daniel J",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Mclaughlin, John R",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Sun, Lei",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hung, Rayjean",CO,Co-Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Hackam, Daniel G",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Larijani, Mani",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Lewis, Stephen M",NPI,Nominated Principal Investigator,ACRI,"Atlantic Cancer Research Institute (Moncton, NB)/Institut atlantique de recherche sur le cancer",New Brunswick,Canada
"McManus, Kirk J",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Robichaud, Gilles A",NPI,Nominated Principal Investigator,CGBA,UniversitÃÂ© de Moncton (New Brunswick),New Brunswick,Canada
"Avgil Tsadok, Meytal",NPI,Nominated Principal Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Mattar, Pierre Adel",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Patel, Trushar R",NPI,Nominated Principal Investigator,CBCA,University of Lethbridge (Alberta),Alberta,Canada
"Mailloux, Ryan J",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Tamplin, Owen J",NPI,Nominated Principal Investigator,UVBB,"Boston Children's Hospital (Boston, MA)",Massachusetts,United States
"Fjell, Christopher D",NPI,Nominated Principal Investigator,ABUZ,B.C. Centre for Disease Control (Vancouver),British Columbia,Canada
"Katt, Mae V",CO,Co-Investigator,CEJA,"Lakehead University (Thunder Bay, Ontario)",Ontario,Canada
"Kelley, Mary Louise",NPI,Nominated Principal Investigator,CEJA,"Lakehead University (Thunder Bay, Ontario)",Ontario,Canada
"Prince, Holly M",CO,Co-Investigator,CEJA,"Lakehead University (Thunder Bay, Ontario)",Ontario,Canada
"O'Brien, Valerie",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Smith, Jeroline",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kudaka, Marcella",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Goretzki, Jocelyne",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Miller, Ruby",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Newhouse, David R",PI,Principal Investigator,CEMA,"Trent University (Peterborough, Ontario)",Ontario,Canada
"Richmond, Chantelle A",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Charles, Wanda A",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Denis, Jeffrey S",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Osberg, lars S",PI,Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Loxley, John",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Whiteduck, Judy B",KU,Knowledge User,ASSE,"Assembly of First Nations (Ottawa, ON)",Ontario,Canada
"Cornell, Stephen E",CO,Co-Investigator,UCAA,University of Arizona (Tucson),Arizona,United States
"Hopkins, James C",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Duhaime, GÃÂ©rard",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Dyce, Paul W",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Syyong, Harley Thomas T",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Musser, James M",SUP1,Primary Supervisor,ABQC,Methodist Hospital (Texas),Texas,United States
"Fittipaldi, Nahuel V",NPI,Nominated Principal Investigator,PHAO,Public Health Ontario (Toronto)/SantÃÂ© publique Ontario (Toronto),Ontario,Canada
"Ploughman, Michelle E",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Bergeron, Sophie",SUP1,Primary Supervisor,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Rosen, Natalie O",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Miller, Linda C",NPI,Nominated Principal Investigator,ADBC,Montreal Neurological Institute/Institut neurologique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Robinson, Phillip",SUP1,Primary Supervisor,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Grote, David",NPI,Nominated Principal Investigator,CIHR,"Canadian Institutes of Health Research (Ottawa, Ontario)/Instituts de recherche en santÃÂ© du Canada (Ottawa, Ontario)",Ontario,Canada
"Morrison, Sean J",SUP1,Primary Supervisor,UWAA,University of Michigan (Ann Arbor),Michigan,United States
"Signer, Robert",NPI,Nominated Principal Investigator,UWAA,University of Michigan (Ann Arbor),Michigan,United States
"Wang, Yemin",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Wittich, Walter",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Durdagi, Serdar",NPI,Nominated Principal Investigator,CALG,The City of Calgary,Alberta,Canada
"Curling, Deone",KU,Knowledge User,WHWH,Women's Health in Women's Hands (Toronto),Ontario,Canada
"Williams, Charmaine C",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Gillis, Loralee",CO,Co-Investigator,RAHO,Rainbow Health Ontario (Toronto),Ontario,Canada
"Daley, Andrea E",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Khosla, Punam",PDM,Principal Knowledge User,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Oxlade, Olivia A",NPI,Nominated Principal Investigator,CFAC,Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,QuÃÂ©bec,Canada
"Murray, Megan",SUP1,Primary Supervisor,UVAB,Harvard School of Public Health (Massachusetts),Massachusetts,United States
"Kroner-Milsch, Antje",NPI,Nominated Principal Investigator,UHWG,"University Hospital (WÃÂ¼rzburg, Germany)",Unknown/Inconnu,Germany
"Weis, William I",SUP1,Primary Supervisor,UEBA,Stanford University (California),California,United States
"Shah, Niket",NPI,Nominated Principal Investigator,UEBA,Stanford University (California),California,United States
"Petrik, Jim J",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Macdonald, Gayle M",CO,Co-Investigator,CHFA,Mount Saint Vincent University (Halifax),Nova Scotia,Canada
"Fong, Monique Y",PI,Principal Investigator,HNAT,Healing our Nations (Nova Scotia),Nova Scotia,Canada
"Duffy, Lynne R",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Bulman, Donna E",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Jeffrey, Leslie A",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Dykeman, Margaret C",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Campbell, Samuel G",CO,Co-Investigator,AEIC,Queen Elizabeth II Health Sciences Centre (Nova Scotia),Nova Scotia,Canada
"Fraser, John R",CO,Co-Investigator,NEND,North End Community Health Assoc. (Halifax),Nova Scotia,Canada
"Jahn, Claudia F",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Martin, Fiona S",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Nagareddy, Prabhakara Redd",NPI,Nominated Principal Investigator,SGCA,Columbia University (New York),New York,United States
"Goldberg, Ira J",SUP1,Primary Supervisor,SGCA,Columbia University (New York),New York,United States
"Malinow, Roberto",SUP1,Primary Supervisor,UEHE,University of California (San Diego),California,United States
"Proulx, Christophe",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Denou, Emmanuel",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Ewaschuk, Julia B",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Cellard, Caroline",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Nielsen, Cydney B",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Palmer, Jeffrey B",SUP,Supervisor,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Kho, Michelle E",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Needham, Dale M",SUP1,Primary Supervisor,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Malott, Rebecca J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ussher, John Edward R",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Anglin, M. Douglas",SUP,Supervisor,UEHB,University of California (Los Angeles),California,United States
"Liu, Bernard A",NPI,Nominated Principal Investigator,AAVV,Mount Sinai Research Institute (Toronto),Ontario,Canada
"Conway, Edward M",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Valdez, Yanet",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Akers, Katherine",NPI,Nominated Principal Investigator,HOSP,"York Central Hospital (Richmond Hill, ON)",Ontario,Canada
"Caine, Vera F",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Dykeman, Margaret C",CO,Co-Investigator,CGAA,University of New Brunswick (Fredericton),New Brunswick,Canada
"Rogers, Timothy M",CO,Co-Investigator,CATI,"Canadian AIDS Treatment Information Exchange (Toronto, Ontario)/RÃÂ©seau canadian d'info-traitements sida",Ontario,Canada
"Arneson, Cheryl",CO,Co-Investigator,CADN,"Canadian Association of Nurses in AIDS Care (Pontypool, ON)",Ontario,Canada
"Caplan, Wendy",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Hickey, Bernard (Barney T",CO,Co-Investigator,LANG,Langara College (BC),British Columbia,Canada
"Commisso, Cosimo",NPI,Nominated Principal Investigator,AAGH,"New York University (New York, NY)",New York,United States
"Bar-Sagi, Dafna",SUP1,Primary Supervisor,AAGH,"New York University (New York, NY)",New York,United States
"Prime, Steven L",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Clapham, David E",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Tong, Dan",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Novak, Gabriela",NPI,Nominated Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Fernandes, Herman B",NPI,Nominated Principal Investigator,UNAA,Northwestern University (Illinois),Illinois,United States
"Contractor, Anis",SUP1,Primary Supervisor,UNAA,Northwestern University (Illinois),Illinois,United States
"Varmus, Harold E",SUP1,Primary Supervisor,BACM,Memorial Sloan Kettering Cancer Center (New York),New York,United States
"Lockwood, William W",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Deleeuw, Ronald J",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Pugh, Trevor J",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Meyerson, Matthew L",SUP1,Primary Supervisor,UVBC,Dana-Farber Cancer Institute (Boston),Massachusetts,United States
"Larson, Charles P",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Wiens, Matthew O",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Sinclair, Shane A",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Gardner, Sandra L",CO,Co-Investigator,OHTN,Ontario HIV Treatment Network,Ontario,Canada
"Jaworsky, Denise W",PI,Principal Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Thorne, Julie G",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Chew, Derek",CO,Co-Investigator,SHCA,Duke University (North Carolina),North Carolina,United States
"Sharma, Malika",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Mcnaughton, Nancy L",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Lees, Richard D",CO,Co-Investigator,TPAF,"Toronto People With AIDS Foundation (Toronto, Ontario)",Ontario,Canada
"Paddock, Suzanne",CO,Co-Investigator,TPAF,"Toronto People With AIDS Foundation (Toronto, Ontario)",Ontario,Canada
"Wrath, Kathy L",CO,Co-Investigator,QPHE,"Quesnel Public Health (Quesnel, BC)",British Columbia,Canada
"Andow, Julie G",CO,Co-Investigator,ADQW,University of Northern British Columbia,British Columbia,Canada
"Le Bel, Manon",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Ryan, Scott D",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Smith, Amanda",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Ivers, Noah M",NPI,Nominated Principal Investigator,CEAN,Women's College Hospital (Toronto),Ontario,Canada
"Lathia, Nina",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Kaddar, Tagrid",NPI,Nominated Principal Investigator,CFBC,Centre hospitalier de l'UniversitÃÂ© Laval (QuÃÂ©bec),QuÃÂ©bec,Canada
"Chen, Tao",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Lamarre, Alain",SUP1,Primary Supervisor,CFJA,"INRS - (QuÃÂ©bec, QC)",QuÃÂ©bec,Canada
"Lapierre, Pascal",NPI,Nominated Principal Investigator,CFEG,INRS-Institut Armand-Frappier (Laval),QuÃÂ©bec,Canada
"Baral, Stefan D",NPI,Nominated Principal Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Beyrer, Chris",SUP1,Primary Supervisor,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Newall, Nancy E",NPI,Nominated Principal Investigator,CDCA,Brandon University (Manitoba),Manitoba,Canada
"Gerard, Francine C",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Karetnikov, Alexey",NPI,Nominated Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kendall, Claire",NPI,Nominated Principal Investigator,BRUY,BruyÃÂ¨re Research Institute/Institut de recherche BruyÃÂ¨re,Ontario,Canada
"Song, Rujun",NPI,Nominated Principal Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Gladding, Clare M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Willmore, William G",SUP1,Primary Supervisor,CEGA,Carleton University (Ottawa),Ontario,Canada
"Florian, Maria",NPI,Nominated Principal Investigator,HCGC,Health Canada (Ottawa)/SantÃÂ© Canada (Ottawa),Ontario,Canada
"Bombard, Yvonne",NPI,Nominated Principal Investigator,LIKA,"Li Ka Shing Knowledge Institute (Toronto, ON)",Ontario,Canada
"Schlesinger, Mark",SUP,Supervisor,UGAA,Yale University (Connecticut),Connecticut,United States
"Cescon, DAVID W",NPI,Nominated Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Chau, Nicole G",NPI,Nominated Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Janne, Pasi",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"BussiÃÂ¨res, AndrÃÂ©",NPI,Nominated Principal Investigator,CFEC,UniversitÃÂ© du QuÃÂ©bec ÃÂ  Trois-RiviÃÂ¨res,QuÃÂ©bec,Canada
"Davis, Jennifer C",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Bryan, Stirling",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Guilcher, Sara J",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Mottillo, Emilio P",NPI,Nominated Principal Investigator,UWCA,Wayne State University (Michigan),Michigan,United States
"Granneman, James",SUP1,Primary Supervisor,UWCA,Wayne State University (Michigan),Michigan,United States
"Parent, Michael",NPI,Nominated Principal Investigator,UJBA,University of Florida (Gainesville),Florida,United States
"Moradi, Bonnie",SUP1,Primary Supervisor,UJBA,University of Florida (Gainesville),Florida,United States
"Anderson, Vicki",SUP1,Primary Supervisor,BALO,Royal Children's Hospital (Australia),Unknown/Inconnu,Australia
"Di Battista, Ashley M",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Bilodeau, MÃÂ©lanie",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cowley, Elizabeth A",SUP,Supervisor,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"West, Adrian R",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Letarte, Michelle V",SUP1,Primary Supervisor,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Ardelean, Daniela S",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Steinhart, Allan H",SUP1,Primary Supervisor,CEAD,Sinai Health System (Toronto),Ontario,Canada
