AppNm,AppRoleCD,AppRoleEN,AppOrgID,AppOrgNm,ProvinceEN,CountryEN
"Reimer, William C",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Shaver, Frances M",PI,Principal Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Phillips, Rachel",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Bass, Michelle",CO,Co-Investigator,CACO,"Camosun College (Victoria, BC)",British Columbia,Canada
"Hallgrimsdottir, Helga K",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Reist, Dan",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Abel, Gillian M",CO,Co-Investigator,ZBAA,University of Otago (New Zealand),Unknown/Inconnu,New Zealand
"Goodyear, Michael D",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Casey, Lauren E",PI,Principal Investigator,CIHR,"Canadian Institutes of Health Research (Ottawa, Ontario)/Instituts de recherche en santÃÂ© du Canada (Ottawa, Ontario)",Ontario,Canada
"Pacey, Katrina E",KU,Knowledge User,PILE,"Pivot Legal Society (Vancouver, BC)",British Columbia,Canada
"Geber, Joan",KU,Knowledge User,CAHA,Government of British Columbia,British Columbia,Canada
"Ali, Shabna",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Walby, Kevin",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Fitzgerald, Lisa J",CO,Co-Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Poag, Elizabeth F",KU,Knowledge User,CABA,University of Victoria (British Columbia),British Columbia,Canada
"West, Vanessa",PDM,Principal Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Wellman, R. T",KU,Knowledge User,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"McMurtry, Michael S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Mount, Howard T",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Liu, Qing Yan",CO,Co-Investigator,CECL,National Research Council of Canada (Ottawa)/Conseil national de recherches Canada,Ontario,Canada
"Zhang, Yunwu",PI,Principal Investigator,MCXU,Medical College of Xiamen University (China),Unknown/Inconnu,China
"Zhang, Zhuohua",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Li, Ting-Yu",PI,Principal Investigator,CHHO,Children's Hospital of Chongqing Medical University (CHCMU) (China),Unknown/Inconnu,United States
"Zhou, Weihui",CO,Co-Investigator,CHHO,Children's Hospital of Chongqing Medical University (CHCMU) (China),Unknown/Inconnu,United States
"Wang, Yun",PI,Principal Investigator,AAOW,Peking University (China),Unknown/Inconnu,China
"Levinson, Andrea J",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Rajji, Tarek K",CO,Co-Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Blumberger, Daniel M",PI,Principal Investigator,CEAH,Centre for Addiction and Mental Health (Toronto)/Centre de toxicomanie et de santÃÂ© mentale,Ontario,Canada
"Majane, Olebogeng H",PI,Principal Investigator,AASS,University of Witwatersrand (South Africa),Unknown/Inconnu,South Africa
"Rao, Naren P",PI,Principal Investigator,NIMH,National Inst. of Mental Health & Neuro Sciences (Bangalore),Unknown/Inconnu,India
"Bhattacharjee, Jayonta",PI,Principal Investigator,ADHN,Lunenfeld-Tanenbaum Research Institute  (Toronto),Ontario,Canada
"Morris, Lynn",CO,Co-Investigator,NICG,National Institute for Communicable Diseases (South Africa),Unknown/Inconnu,South Africa
"Brumme, Zabrina",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Gray, Glenda E",PI,Principal Investigator,SAMR,South African Medical Research Council,Unknown/Inconnu,South Africa
"Niikura, Masahiro",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"De Bruyn, Guy",PI,Principal Investigator,AASS,University of Witwatersrand (South Africa),Unknown/Inconnu,South Africa
"Brockman, Mark A",NPI,Nominated Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Pantophlet, Ralph A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Snyder, Jeremy C",PI,Principal Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Dietrich, Janan J",CO,Co-Investigator,AASS,University of Witwatersrand (South Africa),Unknown/Inconnu,South Africa
"Nkala, Busisiwe D",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Gelderblom, Huub C",CO,Co-Investigator,EGAA,University of Oxford (England),Unknown/Inconnu,United Kingdom
"Ndung'u, Thumbi",PI,Principal Investigator,ABGA,University of Natal (South Africa),Unknown/Inconnu,South Africa
"Mokgoro, Mammekwa",CO,Co-Investigator,UNEM,"Nelson R. Mandela School of Medicine (KwaZulu-Natal, South Africa)",Unknown/Inconnu,South Africa
"Tiemessen, Caroline T",CO,Co-Investigator,NICG,National Institute for Communicable Diseases (South Africa),Unknown/Inconnu,South Africa
"Smit, Jennifer A",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Rosenberg, Herschel",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Sandor, George G",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Kantor, Paul F",PI,Principal Investigator,UECA,University of Southern California,California,United States
"Nathan, Paul C",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Dillenburg, Rejane F",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Lougheed, Jane",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Hodgson, David C",CO,Co-Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Manlhiot, Cedric",CO,Co-Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Mital, Seema",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Mertens, Luc",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Zelcer, shayna",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Mandel, Karen",CO,Co-Investigator,CECC,Children's Hospital of Eastern Ontario Research Institute Inc/Institut recherche Centre hospitalier pour enfants de l'est de l'Ontario,Ontario,Canada
"Gray, Clive M",PI,Principal Investigator,DUMC,"Duke University Medical Center (Durham, North Carolina)",North Carolina,United States
"Kagee, Shaheen A",CO,Co-Investigator,STBA,University of Stellenbosch (South Africa),Unknown/Inconnu,South Africa
"Jaspan, Heather",CO,Co-Investigator,YAAA,University of Cape Town (South Africa),Unknown/Inconnu,South Africa
"Abimiku, Alash'le",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Blackburn, Jonathan M",CO,Co-Investigator,YAAA,University of Cape Town (South Africa),Unknown/Inconnu,South Africa
"Tomlinson, Mark",CO,Co-Investigator,STBA,University of Stellenbosch (South Africa),Unknown/Inconnu,South Africa
"Weksberg, Rosanna",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Guger, Sharon",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Spiegler, Brenda",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"O'Connor, Deborah L",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hitzler, Johann H",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Mckinnon, Lyle R",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Anzala, Omu",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Oyugi, Julius O",CO,Co-Investigator,BAOK,University of Nairobi (Kenya),Unknown/Inconnu,Kenya
"Ehrhardt, Rudolf A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Jaoko, Walter G",PI,Principal Investigator,BAOK,University of Nairobi (Kenya),Unknown/Inconnu,Kenya
"MÃÂ¢sse, BenoÃÂ®t R",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Krajinovic, Maja",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"LippÃÂ©, Sarah",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Marcil, Valerie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Seguin, Chantal",CO,Co-Investigator,INUD,McGill University Health Centre/Centre Universitaire de SantÃÂ© McGill,QuÃÂ©bec,Canada
"Alos, Nathalie B",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lina, Jean-Marc",CO,Co-Investigator,ADLD,ÃÂcole de technologie supÃÂ©rieure (MontrÃÂ©al),QuÃÂ©bec,Canada
"Marcoux, Sophie",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"LaverdiÃÂ¨re, Caroline",PI,Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Curnier, Daniel",CO,Co-Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Bourque, Guillaume",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Baruchel, Sylvain",PI,Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Mitchell, Lesley G",PI,Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Ross, Colin J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Mcbride, Mary L",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Pinsk, Maury N",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Blydt-Hansen, Tom",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Zappitelli, Michael",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Brandao, Leonardo R",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Rassekh, Shahrad R",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Spavor, Maria",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Cuvelier, Geoff",PI,Principal Investigator,INWC,CancerCare Manitoba,Manitoba,Canada
"Nixon, Stephanie A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Chakrapani, Venkatesan",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Logie, Carmen",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Swartz, Leslie",CO,Co-Investigator,STEL,"SaskTel (Regina, Saskatchewan)",Saskatchewan,Canada
"Craig, Shelley",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Bekker, Linda-Gail",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Kumar, Pushpesh",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Scarpa, Riccardo",CO,Co-Investigator,WAIK,Waikato University (New Zealand),Unknown/Inconnu,New Zealand
"Wassenaar, Douglas R",PI,Principal Investigator,WELT,"The Wellcome Trust Ltd. (London, England)",England,United Kingdom
"Zimet, Gregory D",CO,Co-Investigator,URAA,Indiana University (Indianapolis),Indiana,United States
"Bharat, Shalini",CO,Co-Investigator,TISS,"Tata Institute of Social Sciences (Mumbai, India)",Unknown/Inconnu,India
"Institut Universitaire De, GÃÂRIATRIE MTL",NPI,Nominated Principal Investigator,CFCL,"CIUSSS du Centre-Sud-de-l'ÃÂle-de-MontrÃÂ©al (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Tomlinson, Christopher",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Allen, Bruce G",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Joseph, Vincent",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Duchesne, Simon",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Bocti, Christian",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Poulin, StÃÂ©phane",CO,Co-Investigator,UVEA,Massachusetts General Hospital (Boston),Massachusetts,United States
"Magder, Sheldon A",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Mccart, Judith A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Richer, Lawrence P",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Delorey, Darren S",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Haqq, Andrea M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Fouad, Karim",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Fouad, Karim",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Mechawar, Naguib",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Suderman, Matthew",CO,Co-Investigator,EEAA,University of Bristol (UK),Unknown/Inconnu,United Kingdom
"Mechawar, Naguib",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Ernst, Carl P",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Robert, Renaud S",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Pang, Elizabeth W",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Anagnostou, Evdokia",CO,Co-Investigator,CEAS,Holland Bloorview Kids Rehabilitation Hospital (Toronto),Ontario,Canada
"Doesburg, Sam M",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Gorter, Jan Willem",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Mccoy, Sarah W",CO,Co-Investigator,SVCA,University of Washington (Seattle),Washington,United States
"Laforme Fiss, Alyssa C",CO,Co-Investigator,GEOR,"Georgia State University (Atlanta, Georgia)",Georgia,United States
"Jeffries, Lynn M",CO,Co-Investigator,LANG,Langara College (BC),British Columbia,Canada
"Bernier, Annie",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Carlson, Stephanie M",CO,Co-Investigator,UXAA,University of Minnesota (Minneapolis),Minnesota,United States
"Finzi, AndrÃÂ©s",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tang, Tian",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Adesida, Adetola B",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Vezina, Michel",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Brisson, Chantal",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"MÃÂ¢sse, BenoÃÂ®t R",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Pearce, Neil",CO,Co-Investigator,LSHT,London School of Hygiene & Tropical Medicine (UK),Unknown/Inconnu,United Kingdom
"Trudel, Xavier",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Hochman, Eldad Y",CO,Co-Investigator,ADBC,Montreal Neurological Institute/Institut neurologique de MontrÃÂ©al,QuÃÂ©bec,Canada
"Lewis, Gary F",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Dong, Xianping",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Mckenzie, Michael R",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Garrett, Bernard M",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rajotte, Raymond V",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Rayat, Gina R",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Winer, Daniel A",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Hebert, Richard L",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Wong, Shun",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Nieman, Brian J",NPI,Nominated Principal Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Labrecque, Nathalie",PI,Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Cermakian, Nicolas",NPI,Nominated Principal Investigator,CFAD,CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-Douglas Hospital/CIUSSS de l'Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital Douglas,QuÃÂ©bec,Canada
"Morrison, Katherine Mary",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Taylor, Valerie Hannah",CO,Co-Investigator,CBBA,University of Calgary,Alberta,Canada
"Takei, Fumio",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Lilge, Lothar",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Bolduc, StÃÂ©phane",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Beattie, William S",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Mazer, David",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Smith, Andrew J",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Mamdani, Muhammad",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Chan, Vincent W",CO,Co-Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"McCartney, Colin J",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Wijeysundera, Harindra C",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Cuthbertson, Brian H",PI,Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Pearse, Rupert",CO,Co-Investigator,AAEK,Queen Mary University of London,Unknown/Inconnu,United Kingdom
"Croal, Bernard L",CO,Co-Investigator,BANG,Aberdeen Royal Infirmary (UK),Unknown/Inconnu,United Kingdom
"Levesque, Georges",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Planel, Emmanuel",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Dhalla, Irfan",CO,Co-Investigator,CEAJ,Unity Health Toronto,Ontario,Canada
"Gruneir, Andrea",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Bechara, Antoine",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Jollant, Fabrice",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"ParÃÂ©, Guillaume",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Bourgoin, Sylvain G",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Virji-Babul, Naznin",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Misri, Shaila",CO,Co-Investigator,CWBC,Children's & Women's Health Centre of British Columbia,British Columbia,Canada
"Wiebe, Sandra A",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
