App Name,Org Name,Org Code,Province,Country,Program ID,Program Name,Grant Type,Code,Committee,Areas of Study,Study Class,Title of Study
"Gaona, Jose Mauricio",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The Unwelcome Refugee - An Introspective Analysis on National Security Interest, Modern Forced Migration, Refugee and Asylum Protection"
"Mazumder, Robin",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Downside of Building Up: An Exploration Into the Stress Impact of Exposure to Skyscrapers in Urban Centres
"Montange, Leah",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Spaces of Unfreedom and Resistance: Inland Immigration Detention and Migrant Labor in the US and Spain
"Staples, Kiri",University of Waterloo (Ontario),CENA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Options for Integrating Land Use Planning and Environmental Assessment: A Case Study of the Yukon, northern Canada"
"Giroux, Megan","Simon Fraser University (Burnaby, B.C.)",CACA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Guilty or not guilty? Identifying how and when cognitive biases lead to erroneous interpretations of auditory evidence in a forensic setting
"Barron, Sandy R",Carleton University (Ottawa),CEGA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"'Evidently of the Kind Who Have Very Little of the Milk of Human Kindness': Disability, Education, and State Formation in Western Canada, 1880-1930."
"Wald, Jonathan G",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Cultivating Virtuous Futures: Brazil's Regulation of Agricultural Biotechnology
"Paquette, MÃÂ©lodie",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Constituants-clÃÂ©s de la pause active dans la classe primaire: effets sur les interactions dans le groupe
"Thomas, Fiona",Ryerson University (Toronto),ABAF,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,A mixed-methods analysis of the experience of post-war displacement and psychological resilience in Sri Lanka
"Murray, Joanne F",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Irreducible Core of Administrative Law: A Model for Understanding the Nature of Judicial Review of Administrative Action.
"Sicondolfo, Claudia","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Shifts in the Cinematic: Strategies of 21st Century Youth Engagement in Canadian Screen Communities
"Bianchi, Michele",University of Calgary,CBBA,Alberta,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Old Memories, New Stories: Political Extremism and Identity in Post-War Bosnian Youth"
"Stahl, Darian G","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Lived Scans: Aesthetic Phenomenological Encounter with MRI Scans and the Patient Experience
"Pelletier, Simon",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Pour une histoire littÃÂ©raire des discours sur la libertÃÂ© de la presse (1789-1836)
"Bramwell, Daniela",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Democratic citizenship education: A qualitative study of the differences in the hidden curriculum for high and low income high school students in Ecuador
"Qiu, Tianyou",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"The progression from suicidal ideation to attempts: understanding its temporal course, predictors, and pathways"
"Gagnon Chainey, Benjamin",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Le soignant et le mourant : analyse comparative entre la littÃÂ©rature du sida et la littÃÂ©rature de la fin du XIXe siÃÂ¨cle
"Moore, Emily C",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Perfectionism and Goal Progress: An Investigation into the Mediating Factors
"Brisson, Pierre-Luc",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"Rome, Paul-ÃÂmile et la troisiÃÂ¨me Guerre de MacÃÂ©doine: ÃÂ©volution des rapports interÃÂ©tatiques en MÃÂ©diterranÃÂ©e ancienne."
"TeBokkel, Nathan",University of British Columbia,CAAA,British Columbia,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Poet-Farmers and Problems of (Agri)culture and Aesthetics
"Eschel, Haim",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Tortious Liability of States for Combatant Activities
"Robichaud, Jean-Michel",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Quand et comment exercer l'autoritÃÂ© parentale : Impacts du lien transgression-discipline et du domaine social sur l'obÃÂ©issance et l'intÃÂ©riorisation des adolescents.
"Gasoi, Lowell",Carleton University (Ottawa),CEGA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Singing for our supper: political style in Canadian arts advocacy
"Ellington, Lisa A",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Le processus de guÃÂ©rison des hommes autochtones ayant sÃÂ©journÃÂ© dans un pavillon de ressourcement au Canada
"Sabzalieva, Emma",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,"How does higher education respond to major institutional change? The fall of the Soviet Union and universities in Kazakhstan, Kyrgyzstan and Tajikistan"
"Phung, Kam J","York University (Toronto, Ontario)",CEPA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The business of modern slavery: Abolition and institutional resistance
"Marciano, Reut",University of Toronto,CEAA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The Emergence of New Street Level Bureaucrats: How Formal Policy is Re-Shaped and Implemented by Non-State Contracted Agencies
"Alvarez-Lizotte, Pamela",UniversitÃÂ© Laval,CFBA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Le point de vue des enfants exposÃÂ©s ÃÂ  la violence conjugale postsÃÂ©paration : mieux comprendre leur vÃÂ©cu et leurs besoins en terme de soutien
"Turcotte, Anne-Marie","Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",CFGA,QuÃÂ©bec,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,The sound of breaking glass: Reconstructing shattered identities through an investigation of the hidden narrative behind acts of property destruction committed by young.
"Deslauriers, FÃÂ©lix L",University of Ottawa/UniversitÃÂ© d'Ottawa,CECA,Ontario,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Vers un matÃÂ©rialisme intersectionnel? Analyse des discours sur l'intersectionnalitÃÂ© dans le renouvellement de la pensÃÂ©e marxiste (2000-2016)
"Kosmenko, Nickolas J",University of Manitoba,CDAA,Manitoba,Canada,CGV,Doctoral: Vanier Canada Graduate Scholarships,Award Program,VSH,SSHRC Vanier CGS,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Northern Indigenous athletes and competitive sport: An exploration of factors influencing participation in Manitoba
"LebouchÃÂ©, Bertrand",Research Institute of the McGill University Health Centre/Institut de recherche du Centre universitaire de santÃÂ© McGill,CFAC,QuÃÂ©bec,Canada,SMC,Strategy for Patient-Oriented Research Mentorship Chair in Innovative Clinical Trials,Grant Program,SMI,SPOR Mentorship Chair in Innovative Clinical Trials,HEALTH RESEARCH; POPULATION HEALTH,AIDS; MULTIDISCIPLINARY,Mentoring new patient-oriented researchers in innovative HIV e-care
"Carlson, Linda E",University of Calgary,CBBA,Alberta,Canada,SMC,Strategy for Patient-Oriented Research Mentorship Chair in Innovative Clinical Trials,Grant Program,SMI,SPOR Mentorship Chair in Innovative Clinical Trials,MENTAL HEALTH; CANCER,PSYCHO-SOCIAL AND BEHAVIOURAL RESEARCH; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,Mentorship Program in Innovative Integrative Oncology Clinical Trials: Moving from Best Evidence to Best Practice
"Montesanti, Stephanie R",University of Alberta,CBAA,Alberta,Canada,EA2,Operating Grant:  Health Effects of the Alberta Wildfires - Adult Resiliency,Grant Program,EAW,Health Effects of the Alberta Wildfires,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH EQUITY; HEALTH PROMOTION,Examining the impacts of wildfires on the health and well-being of Indigenous peoples and communities in the Regional Municipality of Wood Buffalo
"Cherry, Nicola",University of Alberta,CBAA,Alberta,Canada,EA3,Operating Grant: Health Effects of the Alberta Wildfires - Occupational Health,Grant Program,EAW,Health Effects of the Alberta Wildfires,ENVIRONMENTAL INFLUENCES ON HEALTH; MENTAL HEALTH,ENVIRONMENTAL INFLUENCES ON HEALTH; MULTIPLE DISEASE RELEVANCE,The health of firefighters deployed to the Fort McMurray/Horse River fires of May 2016
"Chan, Arthur W",University of Toronto,CEAA,Ontario,Canada,EA4,Operating Grant: Health Effects of the Alberta Wildfires - Other,Grant Program,EAW,Health Effects of the Alberta Wildfires,ENVIRONMENTAL INFLUENCES ON HEALTH; RESPIRATION,ENVIRONMENTAL INFLUENCES ON HEALTH; MULTIDISCIPLINARY,Fire Ash Characterization and Evaluation of Toxicity (FACET): Long-Term Pulmonary Effects of Ash Exposure
"Houdaihed, Loujin S",University of Toronto,CEAA,Ontario,Canada,RTD,Doctoral Research Award: Priority Announcement - Refugee Training Awards,Award Program,DRA,Doctoral Research Awards - A,CANCER; DRUG RESEARCH,BREAST CANCER THERAPY; DRUGS- PHARMACEUTICAL SCIENCE/CHEMISTRY & NON MEDICAL USE OF DRUGS,Dual Targeting of Combination Therapy to Breast Cancer: A New Strategy to Overcome Drug Resistance
"Odhiambo, Judith A",University of Toronto,CEAA,Ontario,Canada,RTD,Doctoral Research Award: Priority Announcement - Refugee Training Awards,Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH POLICY; AIDS,"HIV Risks, prevention and HIV criminalization:  Optimizing Continuum of Care to Reduce HIV risks among Black African and Caribbean Communities in Ontario"
"Al Batran, Rami",University of Alberta,CBAA,Alberta,Canada,RTA,Fellowship: Priority Announcement - Refugee Training Initiative,Award Program,FPP,Fellowships - Post-PhD,METABOLISM/DIABETES; MOLECULAR BIOLOGY,DIABETES MELLITUS; METABOLISM AND NUTRITION,Skeletal Muscle Ketone Body Metabolism & Type 2 Diabetes
"Bettinger, Julie A",University of British Columbia,CAAA,British Columbia,Canada,IMM,Operating Grant: Improved Immunization Coverage Initiative,Grant Program,IMM,Operating Grant: Improved Immunization Coverage Initiative,REPRODUCTION/PREGNANCY; POPULATION HEALTH,PREGNANCY/BIRTH; BIOETHICS,Unpacking Vaccine Hesitancy among Perinatal Healthcare Providers: Influences on Beliefs and Practices
"Filliter, Jillian H",IWK Health Centre (Halifax),IWKI,Nova Scotia,Canada,IMM,Operating Grant: Improved Immunization Coverage Initiative,Grant Program,IMM,Operating Grant: Improved Immunization Coverage Initiative,POPULATION HEALTH; PSYCHOSOCIAL/HEALTH BEHAVIOURAL RES.,AUTISM; PSYCHOSOCIAL AND HEALTH BEHAVIOURS,A multi-site examination of vaccine uptake and contributing factors in youth with autism spectrum disorder
"Davey, Christina L",University of Alberta,CBAA,Alberta,Canada,DAR,Doctoral Research Award - Priority Announcement: Aboriginal Research Methodologies,Award Program,DRB,Doctoral Research Awards - B,NUTRITION; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH PROMOTION; QUALITATIVE METHODS,"Exploring the barriers, enablers, and perceptions of a First Nation school's nutrition policy"
"Roher, Sophie I",University of Toronto,CEAA,Ontario,Canada,DAR,Doctoral Research Award - Priority Announcement: Aboriginal Research Methodologies,Award Program,DRB,Doctoral Research Awards - B,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH SERVICES RESEARCH,SOCIETAL & CULTURAL DIMENSIONS OF HEALTH; HEALTH EQUITY,Examining how patients and providers bridge Indigenous and Western healing paradigms in the Northwest Territories
"Thompson, Charlene",University of Saskatchewan,CCAA,Saskatchewan,Canada,DAR,Doctoral Research Award - Priority Announcement: Aboriginal Research Methodologies,Award Program,DRB,Doctoral Research Awards - B,HEALTH RESEARCH,HEALTH EQUITY,A New Framework for Addressing Aboriginal Health Issues: A Participatory Approach in Two First Nations Communities Using Frontline Worker Input
"McFadden, Alysha S",University of British Columbia,CAAA,British Columbia,Canada,DIA,"Doctoral Research Award - Priority Announcement: Research in First Nations, MÃÂ©tis and/or Inuit Health",Award Program,DRB,Doctoral Research Awards - B,NURSING; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,HEALTH EQUITY; HEALTH CARE DELIVERY,Pathways to Indigenous Child Health Equity: Understanding Structural Violence in Primary Care and Public Health Contexts
"Perreault, Karine",UniversitÃÂ© de MontrÃÂ©al,CFCA,QuÃÂ©bec,Canada,DIA,"Doctoral Research Award - Priority Announcement: Research in First Nations, MÃÂ©tis and/or Inuit Health",Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH,POPULATION HEALTH; DETERMINANTS OF HEALTH,Impact des conditions de logement sur la santÃÂ© des familles et le dÃÂ©veloppement des enfants autochtones dans les rÃÂ©gions nordiques du Canada
"Plourde LeveillÃÂ©, LÃÂ©a",UniversitÃÂ© du QuÃÂ©bec ÃÂ  MontrÃÂ©al,CFEB,QuÃÂ©bec,Canada,DIA,"Doctoral Research Award - Priority Announcement: Research in First Nations, MÃÂ©tis and/or Inuit Health",Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH; SOCIETAL & CULTURAL DIMENSIONS OF HEALTH,POPULATION HEALTH; HEALTH PROMOTION,ÃÂtude exploratoire descriptive sur les stratÃÂ©gies d'adaptation utilisÃÂ©es par les jeunes Inuit du Nunavut ÃÂ  risque suicidaire
"Hsieh, Anthony",University of British Columbia,CAAA,British Columbia,Canada,DRS,Doctoral Research Award - Priority Announcement: Drug Safety and Effectiveness,Award Program,DRA,Doctoral Research Awards - A,VIROLOGY; AGING,VIRAL; AGING,The effects of chronic HIV infection and antiretrovirals on cellular aging and mitochondrial health in immune cell subsets
"Puzhko, Svetlana",McGill University/UniversitÃÂ© McGill,CFAA,QuÃÂ©bec,Canada,DRS,Doctoral Research Award - Priority Announcement: Drug Safety and Effectiveness,Award Program,DRB,Doctoral Research Awards - B,HEALTH SERVICES RESEARCH; MENTAL HEALTH,DEPRESSION; OBESITY,Improving prescribing practices in primary care: treatment of depression in obese and overweight patients.
"Rouette, Julie",CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,CFAF,QuÃÂ©bec,Canada,DRS,Doctoral Research Award - Priority Announcement: Drug Safety and Effectiveness,Award Program,DRB,Doctoral Research Awards - B,POPULATION HEALTH,EPIDEMIOLOGY,Incretin-based drugs and the risk of lung cancer in patients with type 2 diabetes.
