Name,Role Code,Role Name,Organization Code,Organization Name,Province,Country
"Liu, Julia",NPI,Nominated Principal Investigator,AALL,University of Arkansas (Fayetteville),Arkansas,United States
"Swindale, Nicholas V",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Stanton-Jean, MichÃÂ¨le",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Shay, Barbara L",PI,Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Davison, Colleen",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Gaudet, Daniel",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Kainthan, Rajesh Kumar",CO,Co-Investigator,UPJV,UniversitÃÂ© de Picardie Jules Verne ( France ),Unknown/Inconnu,France
"Waldman, Stephen D",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Hiscott, John",NPI,Nominated Principal Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Peacock, Stuart J",NPI,Nominated Principal Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Bos, Arend F",CO,Co-Investigator,BAEQ,University Hospital (The Netherlands),Unknown/Inconnu,Netherlands
"Ezzat, Shereen Z",NPI,Nominated Principal Investigator,ADHD,University Health Network (Toronto),Ontario,Canada
"Bedell, Barry J",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Backx, Peter H",NPI,Nominated Principal Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Saragovi, Horacio U",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Brien, James F",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Burrows, Lori L",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Menzies, Richard",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Bergeron, Richard",NPI,Nominated Principal Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"L'Heureux, Michel",PDM,Principal Knowledge User,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Lamarche, BenoÃÂ®t",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Castle, David",PI,Principal Investigator,CABA,University of Victoria (British Columbia),British Columbia,Canada
"Altosaar, Illimar",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Swaine, Bonnie R",CO,Co-Investigator,CIRR,Centre for Interdisciplinary Res. in Rehabilitation & Social Integration/Centre interdisciplinaire rech en rÃÂ©adaptation & intÃÂ©gration sociale (QC),QuÃÂ©bec,Canada
"Blacksmith, Kitty",CO,Co-Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unknown,Unspecified/Non SpÃÂ©cifiÃÂ©
"Zuniga-Pflucker, Juan C",NPI,Nominated Principal Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Dingwell, Julie A",PI,Principal Investigator,AISA,AIDS Saint John Inc. (New Brunswick),New Brunswick,Canada
"Tremblay, Michel J",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Mackenzie, Alexander E",CO,Co-Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Kassiri, Zamaneh",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Martin, Donna E",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Legault, Laurent",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Newton, Mandi S",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Cullen, Kathleen E",NPI,Nominated Principal Investigator,UUAA,"Johns Hopkins University (Baltimore, Maryland)",Maryland,United States
"Ramsay, Timothy O",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"Rosenbaum, Peter L",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Tsuji, Leonard J",CO,Co-Investigator,UTSC,University of Toronto Scarborough (ON),Ontario,Canada
"Moutquin, Jean-Marie",CO,Co-Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Chemtob, Sylvain",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Richard, Denis",NPI,Nominated Principal Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Liu-Ambrose, Teresa Y",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Szturm, Tony J",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Guruge, Sepali",NPI,Nominated Principal Investigator,ABAF,Ryerson University (Toronto),Ontario,Canada
"Pittman, Quentin J",SUP1,Primary Supervisor,CBBA,University of Calgary,Alberta,Canada
"Boyd, Lara",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Babwah, Andy V",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Labrecque, Michel",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Leung, Albert M",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"El-Sohemy, Ahmed",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Orlov, Sergei N",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Richman, Joy M",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Corneil, Brian D",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Tellez-Zenteno, Jose F",PI,Principal Investigator,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
"Leroux, Jean-Christophe",CO,Co-Investigator,ELGO,EidgenÃÂ¶ssische Technische Hochschule ZÃÂ¼rich (Switzerland),Unknown/Inconnu,Switzerland
"Vaillancourt, Kelly M",CO,Co-Investigator,HAMI,Hamilton Social & Public Health Services Dept.,Ontario,Canada
"Hudson, Marie",CO,Co-Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Sibeko, Lindiwe",NPI,Nominated Principal Investigator,AABB,University of California (Davis),California,United States
"Bonin, Jean-Pierre",NPI,Nominated Principal Investigator,FHLL,Fondation de l'HÃÂ´pital Louis-H. Lafontaine,QuÃÂ©bec,Canada
"Wang, Zhiguo",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Prado, Vania F",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Shannon, Harry S",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Mazer, Barbara L",CO,Co-Investigator,ADUG,"Jewish Rehabilitation Hospital (Laval, QC)/HÃÂ´pital juif de rÃÂ©adaptation (Laval, QC)",QuÃÂ©bec,Canada
"Weber, Jean-Philippe",CO,Co-Investigator,NNSP,Institut national de santÃÂ© publique du QuÃÂ©bec,QuÃÂ©bec,Canada
"Holcik, Martin",CO,Co-Investigator,CEGA,Carleton University (Ottawa),Ontario,Canada
"Van Uchelen, Collin",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Ayas, Najib",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Humphris, Gerald M",CO,Co-Investigator,RBAC,University of St. Andrews (U.K.),Unknown/Inconnu,United Kingdom
"Herrmann, Nathan",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Roberts, Robin S",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Champagne, FranÃÂ§ois",NPI,Nominated Principal Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Walsh, Kelly",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Lacroix, Jacques",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Andersen, Raymond J",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Boone, Charles M",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Hauswirth, William W",CO,Co-Investigator,UJBA,University of Florida (Gainesville),Florida,United States
"Shaw, Andrew R",CO,Co-Investigator,CBAB,Cross Cancer Institute (Edmonton),Alberta,Canada
"Lemieux-Charles, Louise",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Kapral, Moira K",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Fox, Mary",CO,Co-Investigator,CEPA,"York University (Toronto, Ontario)",Ontario,Canada
"Hedley, David W",PI,Principal Investigator,CEAE,Princess Margaret Cancer Centre (Toronto),Ontario,Canada
"Han, Victor Khin M",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Hawker, Gillian A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Anis, Hanan",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Singh, Gurmit",NPI,Nominated Principal Investigator,CEBA,McMaster University,Ontario,Canada
"Rola-Pleszczynski, Marek",NPI,Nominated Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Moroy, Tarik",NPI,Nominated Principal Investigator,CFCN,Institut de recherches cliniques de MontrÃÂ©al,QuÃÂ©bec,Canada
"Tager, Ira B",SUP1,Primary Supervisor,AAAQ,University of California (Berkeley),California,United States
"Wrosch, Carsten",CO,Co-Investigator,CFGA,"Concordia University (Montreal, Quebec)/UniversitÃÂ© Concordia",QuÃÂ©bec,Canada
"Carlile, Graeme W",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Cameron, Brenda L",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Birmingham, Trevor B",NPI,Nominated Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Greaves, Lorraine J",CO,Co-Investigator,IRAT,"Centre of Excellence for Women's Health (Vancouver, BC)/Centres d'excellence pour la SantÃÂ© des Femmes",British Columbia,Canada
"Strynadka, Natalie C",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Lambert, Marie",NPI,Nominated Principal Investigator,CFCF,"Centre hospitalier universitaire Sainte-Justine (MontrÃÂ©al, QuÃÂ©bec)",QuÃÂ©bec,Canada
"Thomas, David Y",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Kay, Lewis E",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Germin, Jessie M",NPI,Nominated Principal Investigator,CBDA,Alberta Hospital (Edmonton),Alberta,Canada
"Wasserman, Wyeth W",CO,Co-Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Boire, Gilles",PI,Principal Investigator,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Trasler, Jacquetta M",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Haynes, Robert B",CO,Co-Investigator,CEBA,McMaster University,Ontario,Canada
"Varcoe, Colleen M",PI,Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Rubenfeld, Gordon",SUP1,Primary Supervisor,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Da Silva, Orlando P",CO,Co-Investigator,LHSI,London Health Sciences Centre Res. Inc. (Ont.),Ontario,Canada
"Drover, Sheila",NPI,Nominated Principal Investigator,CJAA,Memorial University of Newfoundland,Newfoundland and Labrador,Canada
"Meigs, James B",SUP1,Primary Supervisor,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Farmer, Anna P",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Qu, Huiqi",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Moffatt, Michael E",CO,Co-Investigator,CDAA,University of Manitoba,Manitoba,Canada
"MacPherson, Paul A",CO,Co-Investigator,CECB,The Ottawa Hospital - Civic Campus/L'HÃÂ´pital d'Ottawa - Campus Civic,Ontario,Canada
"Secker, Barbara L",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Ayotte, Pierre",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Gignac, Monique A",CO,Co-Investigator,ADZY,Institute for Work & Health (Toronto),Ontario,Canada
"Tremblay, Richard E",CO,Co-Investigator,CFCA,UniversitÃÂ© de MontrÃÂ©al,QuÃÂ©bec,Canada
"Hoodless, Pamela A",CO,Co-Investigator,BCAV,"BC Cancer, part of PHSA (Vancouver)",British Columbia,Canada
"Wright, Graham A",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Qiu, Qing",CO,Co-Investigator,ADYP,Ottawa Hospital Research Institute/Institut de recherche de l'HÃÂ´pital d'Ottawa,Ontario,Canada
"James, Michael N",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Robaire, Bernard",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Gornitsky, Mervyn",CO,Co-Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Berry, Gregory K",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Gatignol, Anne",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Blais, Christine",CO,Co-Investigator,CEFA,Brock University (Ontario),Ontario,Canada
"Fuhrer, Rebecca",SUP1,Primary Supervisor,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Tchernof, AndrÃÂ©",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Drummond, Jane E",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Auclair, Karine",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Fedirchuk, Brent A",NPI,Nominated Principal Investigator,CDAA,University of Manitoba,Manitoba,Canada
"Watson, Peter H",CO,Co-Investigator,CAAH,B.C. Cancer Research Centre (Vancouver),British Columbia,Canada
"Cook, Richard J",CO,Co-Investigator,CENA,University of Waterloo (Ontario),Ontario,Canada
"Adhikari, Neill K",CO,Co-Investigator,CEAF,"Sunnybrook Research Institute (Toronto, Ontario)",Ontario,Canada
"Travers, Robb",CO,Co-Investigator,CELA,"Wilfrid Laurier University (Waterloo, Ontario)",Ontario,Canada
"Ter Keurs, Hendrik E",SUP,Supervisor,CBBA,University of Calgary,Alberta,Canada
"Turley, Eva A",PI,Principal Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Clark, Alexander M",NPI,Nominated Principal Investigator,CBAA,University of Alberta,Alberta,Canada
"Wobeser, Wendy L",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Dubois, Claire M",SUP1,Primary Supervisor,CFDA,UniversitÃÂ© de Sherbrooke,QuÃÂ©bec,Canada
"Merrill, Rod A",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Harir, Noria",NPI,Nominated Principal Investigator,ADHE,"INSERM (Paris,France)",Unknown/Inconnu,France
"Wesche, Sonia",NPI,Nominated Principal Investigator,CECA,University of Ottawa/UniversitÃÂ© d'Ottawa,Ontario,Canada
"Comeau, Janelle L",CO,Co-Investigator,USTE,UniversitÃÂ© Sainte-Anne (Nova Scotia),Nova Scotia,Canada
"Thomas, Nikhil",NPI,Nominated Principal Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Rutt, Brian K",NPI,Nominated Principal Investigator,UEBA,Stanford University (California),California,United States
"Kunimoto, Dennis Y",CO,Co-Investigator,CBAA,University of Alberta,Alberta,Canada
"Cote, Graham P",CO,Co-Investigator,CEDA,"Queen's University (Kingston, Ontario)",Ontario,Canada
"Rodney, Patricia A",SUP1,Primary Supervisor,CAAA,University of British Columbia,British Columbia,Canada
"Bombardier, Claire",PI,Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Bilodeau, Jean-FranÃÂ§ois",CO,Co-Investigator,CFBA,UniversitÃÂ© Laval,QuÃÂ©bec,Canada
"Mai, Verna",PI,Principal Investigator,AEGL,Ontario Health - CCO (Toronto),Ontario,Canada
"Gan, Bing Siang",CO,Co-Investigator,CEEA,University of Western Ontario,Ontario,Canada
"Nguyen, Vinh-Kim",NPI,Nominated Principal Investigator,GINT,International University in Geneva/L'International University in Geneva,Unknown/Inconnu,Switzerland
"Cox, Jafna L",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Connelly, Denise M",SUP1,Primary Supervisor,CEEA,University of Western Ontario,Ontario,Canada
"Kapur, Shitij",NPI,Nominated Principal Investigator,CEAA,University of Toronto,Ontario,Canada
"Sun, Yu",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Stip, Emmanuel",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Rossant, Janet",CO,Co-Investigator,CEAB,Hospital for Sick Children (Toronto),Ontario,Canada
"Bonen, Arend",NPI,Nominated Principal Investigator,CEHA,University of Guelph,Ontario,Canada
"Waddell, Charlotte A",CO,Co-Investigator,CACA,"Simon Fraser University (Burnaby, B.C.)",British Columbia,Canada
"Hebert, Paul C",CO,Co-Investigator,ADWY,Centre hospitalier de l'UniversitÃÂ© de MontrÃÂ©al (CHUM),QuÃÂ©bec,Canada
"Baylis, Catherine P",CO,Co-Investigator,CAAF,"St. Paul's Hospital, Vancouver",British Columbia,Canada
"Moineddin, Rahim",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Reithmeier, Reinhart A",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Zupancic, John A",CO,Co-Investigator,AATX,"Harvard Medical School (Boston, Massachusetts)",Massachusetts,United States
"Andersson, Neil",NPI,Nominated Principal Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Martin Ginis, Kathleen A",NPI,Nominated Principal Investigator,CAAA,University of British Columbia,British Columbia,Canada
"Morris, Susan",CO,Co-Investigator,CAMF,Centre for Addiction and Mental Health Foundation,Ontario,Canada
"Goodman, Jack",SUP1,Primary Supervisor,IOAA,Toronto Rehabilitation Institute-UHN,Ontario,Canada
"De Nil, Luc F",CO,Co-Investigator,CEAA,University of Toronto,Ontario,Canada
"Jakeman, David L",CO,Co-Investigator,CHAA,Dalhousie University (Nova Scotia),Nova Scotia,Canada
"Deschamps, Pierre",CO,Co-Investigator,CFAA,McGill University/UniversitÃÂ© McGill,QuÃÂ©bec,Canada
"Elabor-Idemudia, Patience",CO,Co-Investigator,CCAA,University of Saskatchewan,Saskatchewan,Canada
"Magwood, Bryan D",CO,Co-Investigator,CPVO,Health Sciences Centre (Winnipeg),Manitoba,Canada
"Michel, Caroline",CO,Co-Investigator,CFAF,CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-Jewish General/CIUSSS de Centre-Ouest-de-l'Ile-de-MontrÃÂ©al-HÃÂ´pital juif,QuÃÂ©bec,Canada
"Jirik, Frank R",NPI,Nominated Principal Investigator,CBBA,University of Calgary,Alberta,Canada
"Preville, Michel",SUP,Supervisor,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©,Unspecified/Non SpÃÂ©cifiÃÂ©
